naslov,avtor,povprecna_ocena,stevilo_ocen
"Blossom in Winter (Blossom in Winter, #1)",Melanie Martins,4.32,1514
"Emily, Gone",Bette Lee Crosby,4.39,2206
The Night Olivia Fell,Christina  McDonald,3.89,13776
The Art of Remembering,Alison Ragsdale,4.4,388
The Lost History of Dreams,Kris Waldherr,3.76,899
The Age of Light,Whitney Scharer,3.63,7463
Here and Now and Then,Mike Chen,3.79,3753
Meet Me in Monaco,Hazel Gaynor,3.96,3376
Winter Loon,Susan Bernhard,4.09,8517
The Flight Girls,Noelle Salazar,4.21,4390
The War in Our Hearts,Eva Seyler,4.89,99
My Lovely Wife,Samantha  Downing,3.91,37613
The Stationery Shop,Marjan Kamali,4.2,5430
The Last Book Party,Karen Dukess,3.37,4240
"The Perfect Assassin (Chronicles of Ghadid, #1)",K.A. Doore,3.99,578
Alex McKenna & The Geranium Deaths,Vicki-Ann Bush,4.94,99
"The Lie: A Memoir of Two Marriages, Catfishing & Coming Out",William Dameron,4.0,3549
How Fires End,Marco Rafalà,4.4,250
The Chef's Secret,Crystal King,4.09,464
"Clouded By Envy (Laith, #1)",Candace Robinson,4.57,215
Nottingham,Nathan Makaryk,4.04,434
Famous Men Who Never Lived,K. Chess,3.73,842
We Hope for Better Things,Erin Bartels,4.22,2223
Titanshade,Dan Stout,4.32,308
Hollow Kingdom,Kira Jane Buxton,3.94,3521
We Love Anderson Cooper,R.L. Maizes,4.11,495
Wild Life: Dispatches from a Childhood of Baboons and Button-Downs,Keena Roberts,4.57,257
The Affairs of the Falcóns,Melissa Rivero,3.83,908
Evening in the Yellow Wood,Laura   Kemp,4.73,169
"The Amendment (The Contract, #2)",Melanie Moreland,4.47,806
Innogen Forest,Camilla Margiana,4.9,97
"Next Girl to Die (The Calderwood Cases, #1)",Dea Poirier,3.94,4378
The Book Woman of Troublesome Creek,Kim Michele Richardson,4.25,15759
"We Hunt the Flame (Sands of Arawiya, #1)",Hafsah Faizal,3.83,6980
Her Daughter's Mother,Daniela Petrova,3.83,1457
Life and Other Inconveniences,Kristan Higgins,4.18,4587
100 Bible Facts About Jesus: The Exciting way to Learn,Ginger Baum,4.96,260
Holding On To Nothing,Elizabeth Chiles Shelburne,4.23,292
Double-Crossing the Bridge,Sarah J. Sover,4.84,100
100 Fun Bible Facts: The Exciting way to Learn (100 Bible Facts Book 1),Ginger Baum,4.97,269
Jubal's Field Trip To Heaven: Jubal and Chanan Enter Through the Narrow Gate (Jubal's Divine Adventures #1),Ginger Baum,4.96,183
The Devil's Deceptions: Is There Life After Death?,Ginger Baum,4.98,174
Honeycake: A Family of Spices,Medea Kalantar,4.89,28
"The Cherries: Faith, Hope, Happiness. Does she dare?",D.B.  Carter,4.68,50
Honeycake: Help I Swallowed a Butterfly,Medea Kalantar,4.95,22
The Gown,Jennifer Robson,4.11,20899
"Broken Knight (All Saints High, #2)",L.J. Shen,4.31,16930
Heart of a Warrior Angel,Lali A. Love,4.41,758
A Bend in the Stars,Rachel Barenbaum,3.89,1750
"Forged in the Storm (Anthology of Resuoh, #1)",R.E.  Houser,4.65,20
The Winter Sister,Megan  Collins,3.65,7757
The Forgotten Hours,Katrin Schumann,3.73,14763
Little Darlings,Melanie Golding,3.71,4904
The Patricide of George Benjamin Hill,James  Charlesworth,3.73,98
"If, Then",Kate Hope Day,3.36,2405
Together: AI and Human. On The Same Side.,Zoltan Andrejkovics,4.73,26
Past This Point,Nicole Mabry,4.76,34
Apoca Lypse Sink Ships,Adam Wing,4.57,14
"Jade Horizons (Anthology of Resuoh, #3)",R.E.  Houser,5.0,9
This Tender Land,William Kent Krueger,4.41,13330
The Resurrectionist of Caligo,Wendy Trimboli,3.72,138
The Luminous Dead,Caitlin  Starling,3.71,2737
Little Lovely Things,Maureen Joyce Connolly,3.95,1582
"Storm of Locusts (The Sixth World, #2)",Rebecca Roanhorse,4.25,4250
"Remnants of Tomorrow (Anthology of Resuoh, #2)",R.E.  Houser,5.0,7
Perfect Strangers,J.T. Geissinger,4.24,1708
Clover Blue,Eldonna Edwards,4.11,715
A Season of Surprises at the Villa des Violettes (Villa des Violettes #2),Patricia Sands,4.32,111
Haunting Paris,Mamta Chaudhry,3.96,331
White Elephant,Julie Langsdorf,3.24,1333
Park Avenue Summer,Renee Rosen,3.95,4312
Every Thing You Are,Kerry Anne King,4.03,6383
"In an Absent Dream (Wayward Children, #4)",Seanan McGuire,4.21,11903
The Wartime Sisters,Lynda Cohen Loigman,3.84,3602
Montauk,Nicola  Harrison,3.67,2353
The Weight of a Piano,Chris Cander,3.66,1607
